-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
-- Configuring done
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-BODY.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-CASTER-WHEEL.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_500
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/mpo_500.urdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-BODY.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-WHEEL.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/components
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/components/sensors
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/components/sensors/SICK-S300.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/components/sensors/SICK-MICROSCAN3.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/components/sensors/d435.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts/ar_tag.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures/MarkerData_12.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/plate.blend
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/Ar_tag_nr12.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts/ar_tag.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures/MarkerData_2.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes/Ar_tag.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts/door.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures/door.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/window
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/window/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/window/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_4.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes/construction_cone.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_3.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts/wall_white.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures/wall_color_white.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/yellow_bin
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes/green_cylinder.stl
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/wall_white.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/Floor.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd7.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl1.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp7.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp12.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp9.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl2.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd8.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd3.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd4.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp4.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/wall_color_white.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd6.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl6.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd1.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd2.gif
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp3.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl3.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp11.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp1.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp8.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl4.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp2.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd5.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp10.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp5.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl5.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp6.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes
