[0.027s] Invoking command in '/home/robot/beka_gau/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/beka_gau/src/neobotix/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/robot/beka_gau/install/neo_simulation2
[0.135s] -- The C compiler identification is GNU 11.4.0
[0.239s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.379s] -- Detecting C compiler ABI info - done
[0.401s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.401s] -- Detecting C compile features
[0.402s] -- Detecting C compile features - done
[0.409s] -- Detecting CXX compiler ABI info
[0.550s] -- Detecting CXX compiler ABI info - done
[0.563s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.563s] -- Detecting CXX compile features
[0.564s] -- Detecting CXX compile features - done
[0.568s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.811s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.979s] -- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
[0.983s] -- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
[1.094s] -- Configuring done
[1.272s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes
[1.272s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-HEAD.dae
[1.272s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-BODY.dae
[1.273s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-charge-port.dae
[1.274s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-WHEEL.dae
[1.274s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-caster.dae
[1.274s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400
[1.275s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/mp_400.urdf
[1.275s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes
[1.275s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-LEFT.dae
[1.275s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-RIGHT.dae
[1.275s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-BODY.dae
[1.276s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-CASTER-WHEEL.dae
[1.277s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_500
[1.277s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/mpo_500.urdf
[1.277s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes
[1.277s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-BODY.dae
[1.279s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-WHEEL.dae
[1.292s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/components
[1.292s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/components/sensors
[1.292s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/components/sensors/SICK-S300.dae
[1.293s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/components/sensors/SICK-MICROSCAN3.dae
[1.302s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/components/sensors/d435.dae
[1.333s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models
[1.333s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12
[1.334s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.config
[1.334s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials
[1.334s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts
[1.334s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts/ar_tag.material
[1.334s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures
[1.334s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures/MarkerData_12.png
[1.334s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.sdf
[1.334s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes
[1.334s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/plate.blend
[1.335s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/Ar_tag_nr12.dae
[1.335s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01
[1.335s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.335s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials
[1.335s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[1.335s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.336s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.336s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[1.336s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.336s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.336s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01
[1.336s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.337s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.337s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.337s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.337s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.337s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.338s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.338s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.338s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.339s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.339s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.339s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01
[1.340s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.340s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials
[1.340s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[1.340s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.340s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.342s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.342s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes
[1.343s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.343s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.343s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01
[1.343s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.343s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials
[1.344s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.344s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.344s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.345s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.346s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.347s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.348s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.348s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags
[1.349s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.config
[1.349s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials
[1.350s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts
[1.350s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts/ar_tag.material
[1.350s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures
[1.350s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures/MarkerData_2.png
[1.350s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.sdf
[1.351s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes
[1.351s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes/Ar_tag.dae
[1.351s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door
[1.351s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/model.config
[1.351s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/materials
[1.351s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts
[1.351s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts/door.material
[1.351s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures
[1.351s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures/door.jpg
[1.351s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door/model.sdf
[1.352s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/window
[1.352s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/window/model.config
[1.352s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/window/model.sdf
[1.352s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01
[1.352s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.352s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.352s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials
[1.352s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.352s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[1.352s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.353s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.355s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.355s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.356s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.356s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes
[1.356s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.357s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.357s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone
[1.357s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.config
[1.357s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials
[1.357s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures
[1.358s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[1.358s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_4.sdf
[1.359s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.sdf
[1.359s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes
[1.359s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes/construction_cone.dae
[1.360s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_3.sdf
[1.360s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete
[1.360s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.config
[1.360s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials
[1.360s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts
[1.360s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts/wall_white.material
[1.360s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures
[1.361s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures/wall_color_white.jpg
[1.361s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.sdf
[1.361s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/yellow_bin
[1.361s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.config
[1.361s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.sdf
[1.362s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes
[1.363s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes/green_cylinder.stl
[1.365s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small
[1.365s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/model.config
[1.365s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials
[1.366s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts
[1.366s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/wall_white.material
[1.366s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/Floor.material
[1.366s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures
[1.366s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd7.jpg
